0 info it worked if it ends with ok
4874 info preinstall queue-tick@1.0.1
4875 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules/tar-stream/node_modules/streamx/node_modules/queue-tick/package.json
4876 silly gunzTarPerm extractEntry dist/weekdayRange.d.ts.map
4877 silly gunzTarPerm extractEntry dist/weekdayRange.js.map
4878 silly gunzTarPerm extractEntry package.json
4879 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
4880 silly gunzTarPerm extractEntry dist/emscripten-types.js.map
4881 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules/tar-stream/node_modules/streamx/node_modules/queue-tick/package.json
4882 silly gunzTarPerm extractEntry dist/errors.js.map
4883 silly gunzTarPerm extractEntry README.md
4884 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
4885 silly gunzTarPerm extractEntry LICENSE
4886 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
4887 silly gunzTarPerm extractEntry README.md
4888 silly gunzTarPerm extractEntry dist/dateRange.d.ts
4889 silly install resolved []
4890 verbose about to build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules/tar-stream/node_modules/streamx/node_modules/queue-tick
4891 info build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules/tar-stream/node_modules/streamx/node_modules/queue-tick
4892 silly gunzTarPerm extractEntry dist/esmHelpers.js.map
4893 silly gunzTarPerm extractEntry dist/generated/ffi.WASM_RELEASE_SYNC.js.map
4894 silly gunzTarPerm extractEntry index.js
4895 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
4896 silly gunzTarPerm extractEntry test.js
4897 silly gunzTarPerm modified mode [ 'test.js', 436, 420 ]
4898 info linkStuff queue-tick@1.0.1
4899 silly linkStuff queue-tick@1.0.1 has /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules/tar-stream/node_modules/streamx/node_modules as its parent node_modules
4900 silly gunzTarPerm extractEntry dist/dnsDomainIs.d.ts
4901 silly gunzTarPerm extractEntry dist/index.js.map
4902 silly gunzTarPerm extractEntry dist/lifetime.js.map
4903 verbose linkBins queue-tick@1.0.1
4904 verbose linkMans queue-tick@1.0.1
4905 verbose rebuildBundles queue-tick@1.0.1
4906 silly gunzTarPerm extractEntry dist/dnsDomainLevels.d.ts
4907 silly gunzTarPerm extractEntry dist/dnsResolve.d.ts
4908 info install queue-tick@1.0.1
4909 info postinstall queue-tick@1.0.1
4910 silly gunzTarPerm extractEntry dist/memory.js.map
4911 verbose unlock done using /home/runner/.npm/_locks/queue-tick-eafc582efe167adf.lock for /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules/tar-stream/node_modules/streamx/node_modules/queue-tick
4912 verbose about to build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules/tar-stream/node_modules/streamx
4913 info build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules/tar-stream/node_modules/streamx
4914 silly gunzTarPerm extractEntry dist/index.d.ts
4915 silly gunzTarPerm extractEntry dist/isInNet.d.ts
4916 info linkStuff streamx@2.15.7
4917 silly linkStuff streamx@2.15.7 has /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules/tar-stream/node_modules as its parent node_modules
4918 silly gunzTarPerm extractEntry dist/module-asyncify.js.map
4919 silly gunzTarPerm extractEntry dist/module-test.js.map
4920 silly gunzTarPerm extractEntry dist/isPlainHostName.d.ts
4921 silly gunzTarPerm extractEntry dist/isResolvable.d.ts
4922 silly gunzTarPerm extractEntry dist/module.js.map
4923 silly gunzTarPerm extractEntry dist/runtime-asyncify.js.map
4924 verbose linkBins streamx@2.15.7
4925 verbose linkMans streamx@2.15.7
4926 verbose rebuildBundles streamx@2.15.7
4927 verbose rebuildBundles [ 'queue-tick' ]
4928 info install streamx@2.15.7
4929 silly gunzTarPerm extractEntry dist/localHostOrDomainIs.d.ts
4930 silly gunzTarPerm extractEntry dist/myIpAddress.d.ts
4931 info postinstall streamx@2.15.7
4932 verbose unlock done using /home/runner/.npm/_locks/streamx-18766b9803840c35.lock for /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules/tar-stream/node_modules/streamx
4933 verbose about to build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules/tar-stream
4934 info build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules/tar-stream
4935 silly gunzTarPerm extractEntry dist/runtime.js.map
4936 silly gunzTarPerm extractEntry dist/types-ffi.js.map
4937 verbose write writing to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules/pend/package.json
4938 silly gunzTarPerm extractEntry dist/shExpMatch.d.ts
4939 silly gunzTarPerm extractEntry dist/timeRange.d.ts
4940 info preinstall pend@1.2.0
4941 info linkStuff tar-stream@3.1.7
4942 silly linkStuff tar-stream@3.1.7 has /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules as its parent node_modules
4943 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules/pend/package.json
4944 silly gunzTarPerm extractEntry dist/types.js.map
4945 silly gunzTarPerm extractEntry dist/util.d.ts
4946 silly gunzTarPerm extractEntry dist/weekdayRange.d.ts
4947 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules/pend/package.json
4948 verbose linkBins tar-stream@3.1.7
4949 verbose linkMans tar-stream@3.1.7
4950 verbose rebuildBundles tar-stream@3.1.7
4951 silly gunzTarPerm extractEntry dist/variants.js.map
4952 silly gunzTarPerm extractEntry dist/vm-interface.js.map
4953 verbose rebuildBundles [ 'b4a', 'fast-fifo', 'streamx' ]
4954 info install tar-stream@3.1.7
4955 silly install resolved []
4956 verbose about to build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules/pend
4957 info build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules/pend
4958 info postinstall tar-stream@3.1.7
4959 verbose unlock done using /home/runner/.npm/_locks/tar-stream-32602e87783676a5.lock for /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/node_modules/tar-stream
4960 verbose about to build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs
4961 info build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs
4962 info linkStuff pend@1.2.0
4963 silly linkStuff pend@1.2.0 has /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules as its parent node_modules
4964 silly gunzTarPerm extractEntry README.md
4965 silly gunzTarPerm extractEntry dist/asyncify-helpers.d.ts
4966 info linkStuff tar-fs@3.0.4
4967 silly linkStuff tar-fs@3.0.4 has /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules as its parent node_modules
4968 verbose write writing to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent/node_modules/pac-proxy-agent/node_modules/get-uri/package.json
4969 silly gunzTarPerm extractEntry dist/context-asyncify.d.ts
4970 silly gunzTarPerm extractEntry dist/context.d.ts
4971 info preinstall get-uri@6.0.2
4972 verbose linkBins pend@1.2.0
4973 verbose linkMans pend@1.2.0
4974 verbose rebuildBundles pend@1.2.0
4975 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent/node_modules/pac-proxy-agent/node_modules/get-uri/package.json
4976 info install pend@1.2.0
4977 verbose linkBins tar-fs@3.0.4
4978 verbose linkMans tar-fs@3.0.4
4979 verbose rebuildBundles tar-fs@3.0.4
4980 verbose rebuildBundles [ 'tar-stream' ]
4981 info install tar-fs@3.0.4
4982 info postinstall pend@1.2.0
4983 info postinstall tar-fs@3.0.4
4984 silly gunzTarPerm extractEntry dist/debug.d.ts
4985 silly gunzTarPerm extractEntry dist/deferred-promise.d.ts
4986 verbose unlock done using /home/runner/.npm/_locks/pend-ba74144588e9f3ee.lock for /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules/pend
4987 verbose about to build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer
4988 info build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer
4989 silly prepareForInstallMany adding basic-ftp@^5.0.2 from get-uri dependencies
4990 silly prepareForInstallMany adding data-uri-to-buffer@^6.0.0 from get-uri dependencies
4991 silly prepareForInstallMany adding fs-extra@^8.1.0 from get-uri dependencies
4992 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent/node_modules/pac-proxy-agent/node_modules/get-uri/package.json
4993 verbose unlock done using /home/runner/.npm/_locks/tar-fs-45f890ef4e672405.lock for /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs
4994 info linkStuff fd-slicer@1.1.0
4995 silly linkStuff fd-slicer@1.1.0 has /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl/node_modules as its parent node_modules
4996 silly gunzTarPerm extractEntry dist/generated/emscripten-module.WASM_RELEASE_SYNC.d.ts
4997 silly gunzTarPerm extractEntry dist/emscripten-types.d.ts
4998 silly cache add args [ 'basic-ftp@^5.0.2', null ]
4999 verbose cache add spec basic-ftp@^5.0.2
5000 silly cache add parsed spec Result {
5000 silly cache add   raw: 'basic-ftp@^5.0.2',
5000 silly cache add   scope: null,
5000 silly cache add   name: 'basic-ftp',
5000 silly cache add   rawSpec: '^5.0.2',
5000 silly cache add   spec: '>=5.0.2 <6.0.0',
5000 silly cache add   type: 'range'
5000 silly cache add }
5001 silly addNamed basic-ftp@>=5.0.2 <6.0.0
5002 verbose addNamed ">=5.0.2 <6.0.0" is a valid semver range for basic-ftp
5003 silly addNameRange { name: 'basic-ftp', range: '>=5.0.2 <6.0.0', hasData: false }
5004 silly mapToRegistry name basic-ftp
5005 silly mapToRegistry using default registry
5006 silly mapToRegistry registry https://registry.npmjs.org/
5007 silly mapToRegistry data Result {
5007 silly mapToRegistry   raw: 'basic-ftp',
5007 silly mapToRegistry   scope: null,
5007 silly mapToRegistry   name: 'basic-ftp',
5007 silly mapToRegistry   rawSpec: '',
5007 silly mapToRegistry   spec: 'latest',
5007 silly mapToRegistry   type: 'tag'
5007 silly mapToRegistry }
5008 silly mapToRegistry uri https://registry.npmjs.org/basic-ftp
5009 verbose addNameRange registry:https://registry.npmjs.org/basic-ftp not in flight; fetching
5010 silly cache add args [ 'data-uri-to-buffer@^6.0.0', null ]
5011 verbose cache add spec data-uri-to-buffer@^6.0.0
5012 silly cache add parsed spec Result {
5012 silly cache add   raw: 'data-uri-to-buffer@^6.0.0',
5012 silly cache add   scope: null,
5012 silly cache add   name: 'data-uri-to-buffer',
5012 silly cache add   rawSpec: '^6.0.0',
5012 silly cache add   spec: '>=6.0.0 <7.0.0',
5012 silly cache add   type: 'range'
5012 silly cache add }
5013 silly addNamed data-uri-to-buffer@>=6.0.0 <7.0.0
5014 verbose addNamed ">=6.0.0 <7.0.0" is a valid semver range for data-uri-to-buffer
5015 silly addNameRange { name: 'data-uri-to-buffer', range: '>=6.0.0 <7.0.0', hasData: false }
5016 silly mapToRegistry name data-uri-to-buffer
5017 silly mapToRegistry using default registry
5018 silly mapToRegistry registry https://registry.npmjs.org/
5019 silly mapToRegistry data Result {
5019 silly mapToRegistry   raw: 'data-uri-to-buffer',
5019 silly mapToRegistry   scope: null,
5019 silly mapToRegistry   name: 'data-uri-to-buffer',
5019 silly mapToRegistry   rawSpec: '',
5019 silly mapToRegistry   spec: 'latest',
5019 silly mapToRegistry   type: 'tag'
5019 silly mapToRegistry }
5020 silly mapToRegistry uri https://registry.npmjs.org/data-uri-to-buffer
5021 verbose addNameRange registry:https://registry.npmjs.org/data-uri-to-buffer not in flight; fetching
5022 silly cache add args [ 'fs-extra@^8.1.0', null ]
5023 verbose cache add spec fs-extra@^8.1.0
5024 silly cache add parsed spec Result {
5024 silly cache add   raw: 'fs-extra@^8.1.0',
5024 silly cache add   scope: null,
5024 silly cache add   name: 'fs-extra',
5024 silly cache add   rawSpec: '^8.1.0',
5024 silly cache add   spec: '>=8.1.0 <9.0.0',
5024 silly cache add   type: 'range'
5024 silly cache add }
5025 silly addNamed fs-extra@>=8.1.0 <9.0.0
5026 verbose addNamed ">=8.1.0 <9.0.0" is a valid semver range for fs-extra
5027 silly addNameRange { name: 'fs-extra', range: '>=8.1.0 <9.0.0', hasData: false }
5028 silly mapToRegistry name fs-extra
5029 silly mapToRegistry using default registry
5030 silly mapToRegistry registry https://registry.npmjs.org/
5031 silly mapToRegistry data Result {
5031 silly mapToRegistry   raw: 'fs-extra',
5031 silly mapToRegistry   scope: null,
5031 silly mapToRegistry   name: 'fs-extra',
5031 silly mapToRegistry   rawSpec: '',
5031 silly mapToRegistry   spec: 'latest',
5031 silly mapToRegistry   type: 'tag'
5031 silly mapToRegistry }
5032 silly mapToRegistry uri https://registry.npmjs.org/fs-extra
5033 verbose addNameRange registry:https://registry.npmjs.org/fs-extra not in flight; fetching
5034 verbose linkBins fd-slicer@1.1.0
5035 verbose linkMans fd-slicer@1.1.0
5036 verbose rebuildBundles fd-slicer@1.1.0
5037 verbose rebuildBundles [ 'pend' ]
5038 info install fd-slicer@1.1.0
5039 verbose request uri https://registry.npmjs.org/basic-ftp
5040 verbose request no auth needed
5041 info attempt registry request try #1 at 4:17:44 AM
5042 verbose etag W/"ef32470c7214fb4dcf31ccb01c757e9c"
5043 verbose lastModified Wed, 13 Dec 2023 20:07:06 GMT
5044 http request GET https://registry.npmjs.org/basic-ftp
5045 silly gunzTarPerm extractEntry dist/errors.d.ts
5046 verbose request uri https://registry.npmjs.org/data-uri-to-buffer
5047 verbose request no auth needed
5048 info attempt registry request try #1 at 4:17:44 AM
5049 verbose etag W/"1cada0995f2932f325a8c675ece4fe92"
5050 verbose lastModified Sat, 30 Sep 2023 14:49:59 GMT
5051 http request GET https://registry.npmjs.org/data-uri-to-buffer
5052 info postinstall fd-slicer@1.1.0
5053 verbose request uri https://registry.npmjs.org/fs-extra
5054 verbose request no auth needed
5055 info attempt registry request try #1 at 4:17:44 AM
5056 verbose etag W/"9c14da616cfef6b68914ba3437742996"
5057 verbose lastModified Tue, 28 Nov 2023 00:46:36 GMT
5058 http request GET https://registry.npmjs.org/fs-extra
5059 verbose unlock done using /home/runner/.npm/_locks/fd-slicer-447b6e1023177fc6.lock for /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer
5060 verbose about to build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl
5061 info build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl
5062 info linkStuff yauzl@2.10.0
5063 silly linkStuff yauzl@2.10.0 has /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules as its parent node_modules
5064 silly gunzTarPerm extractEntry dist/esmHelpers.d.ts
5065 silly gunzTarPerm extractEntry dist/generated/ffi.WASM_RELEASE_SYNC.d.ts
5066 http 304 https://registry.npmjs.org/data-uri-to-buffer
5067 verbose headers {
5067 verbose headers   date: 'Fri, 09 Feb 2024 04:17:44 GMT',
5067 verbose headers   connection: 'keep-alive',
5067 verbose headers   'cf-ray': '85294dec6993113f-ORD',
5067 verbose headers   'cf-cache-status': 'HIT',
5067 verbose headers   age: '265',
5067 verbose headers   'cache-control': 'public, max-age=300',
5067 verbose headers   etag: '"1cada0995f2932f325a8c675ece4fe92"',
5067 verbose headers   'last-modified': 'Sat, 30 Sep 2023 14:49:59 GMT',
5067 verbose headers   vary: 'Accept-Encoding',
5067 verbose headers   server: 'cloudflare'
5067 verbose headers }
5068 silly get cb [
5068 silly get   304,
5068 silly get   {
5068 silly get     date: 'Fri, 09 Feb 2024 04:17:44 GMT',
5068 silly get     connection: 'keep-alive',
5068 silly get     'cf-ray': '85294dec6993113f-ORD',
5068 silly get     'cf-cache-status': 'HIT',
5068 silly get     age: '265',
5068 silly get     'cache-control': 'public, max-age=300',
5068 silly get     etag: '"1cada0995f2932f325a8c675ece4fe92"',
5068 silly get     'last-modified': 'Sat, 30 Sep 2023 14:49:59 GMT',
5068 silly get     vary: 'Accept-Encoding',
5068 silly get     server: 'cloudflare'
5068 silly get   }
5068 silly get ]
5069 verbose etag https://registry.npmjs.org/data-uri-to-buffer from cache
5070 verbose get saving data-uri-to-buffer to /home/runner/.npm/registry.npmjs.org/data-uri-to-buffer/.cache.json
5071 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
5072 http 304 https://registry.npmjs.org/fs-extra
5073 verbose headers {
5073 verbose headers   date: 'Fri, 09 Feb 2024 04:17:44 GMT',
5073 verbose headers   connection: 'keep-alive',
5073 verbose headers   'cf-ray': '85294dec784061e5-ORD',
5073 verbose headers   'cf-cache-status': 'HIT',
5073 verbose headers   age: '55',
5073 verbose headers   'cache-control': 'public, max-age=300',
5073 verbose headers   etag: '"9c14da616cfef6b68914ba3437742996"',
5073 verbose headers   'last-modified': 'Tue, 28 Nov 2023 00:46:36 GMT',
5073 verbose headers   vary: 'Accept-Encoding',
5073 verbose headers   server: 'cloudflare'
5073 verbose headers }
5074 silly get cb [
5074 silly get   304,
5074 silly get   {
5074 silly get     date: 'Fri, 09 Feb 2024 04:17:44 GMT',
5074 silly get     connection: 'keep-alive',
5074 silly get     'cf-ray': '85294dec784061e5-ORD',
5074 silly get     'cf-cache-status': 'HIT',
5074 silly get     age: '55',
5074 silly get     'cache-control': 'public, max-age=300',
5074 silly get     etag: '"9c14da616cfef6b68914ba3437742996"',
5074 silly get     'last-modified': 'Tue, 28 Nov 2023 00:46:36 GMT',
5074 silly get     vary: 'Accept-Encoding',
5074 silly get     server: 'cloudflare'
5074 silly get   }
5074 silly get ]
5075 verbose etag https://registry.npmjs.org/fs-extra from cache
5076 verbose get saving fs-extra to /home/runner/.npm/registry.npmjs.org/fs-extra/.cache.json
5077 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
5078 silly gunzTarPerm extractEntry dist/index.d.ts
5079 silly gunzTarPerm extractEntry dist/lifetime.d.ts
5080 verbose linkBins yauzl@2.10.0
5081 verbose linkMans yauzl@2.10.0
5082 verbose rebuildBundles yauzl@2.10.0
5083 verbose rebuildBundles [ 'buffer-crc32', 'fd-slicer' ]
5084 info install yauzl@2.10.0
5085 info postinstall yauzl@2.10.0
5086 silly addNameRange number 2 { name: 'data-uri-to-buffer', range: '>=6.0.0 <7.0.0', hasData: true }
5087 silly addNameRange versions [
5087 silly addNameRange   'data-uri-to-buffer',
5087 silly addNameRange   [
5087 silly addNameRange     '0.0.1', '0.0.2', '0.0.3',
5087 silly addNameRange     '0.0.4', '1.0.0', '1.1.0',
5087 silly addNameRange     '1.2.0', '2.0.0', '2.0.1',
5087 silly addNameRange     '2.0.2', '3.0.0', '3.0.1',
5087 silly addNameRange     '4.0.0', '4.0.1', '5.0.0',
5087 silly addNameRange     '5.0.1', '6.0.0', '6.0.1'
5087 silly addNameRange   ]
5087 silly addNameRange ]
5088 silly addNamed data-uri-to-buffer@6.0.1
5089 verbose addNamed "6.0.1" is a plain semver version for data-uri-to-buffer
5090 silly addNameRange number 2 { name: 'fs-extra', range: '>=8.1.0 <9.0.0', hasData: true }
5091 silly addNameRange versions [
5091 silly addNameRange   'fs-extra',
5091 silly addNameRange   [
5091 silly addNameRange     '0.0.1',  '0.0.11', '0.0.3',  '0.0.4',  '0.1.0',  '0.1.1',
5091 silly addNameRange     '0.1.2',  '0.1.3',  '0.2.0',  '0.2.1',  '0.3.0',  '0.3.1',
5091 silly addNameRange     '0.3.2',  '0.4.0',  '0.5.0',  '0.6.0',  '0.6.1',  '0.6.2',
5091 silly addNameRange     '0.6.3',  '0.6.4',  '0.7.0',  '0.7.1',  '0.8.0',  '0.8.1',
5091 silly addNameRange     '0.9.0',  '0.9.1',  '0.10.0', '0.11.0', '0.11.1', '0.12.0',
5091 silly addNameRange     '0.13.0', '0.14.0', '0.15.0', '0.16.0', '0.16.1', '0.16.2',
5091 silly addNameRange     '0.16.3', '0.16.4', '0.16.5', '0.17.0', '0.18.0', '0.18.1',
5091 silly addNameRange     '0.18.2', '0.18.3', '0.18.4', '0.19.0', '0.20.0', '0.20.1',
5091 silly addNameRange     '0.21.0', '0.22.0', '0.22.1', '0.23.0', '0.23.1', '0.24.0',
5091 silly addNameRange     '0.25.0', '0.26.0', '0.26.1', '0.26.2', '0.26.3', '0.26.4',
5091 silly addNameRange     '0.26.5', '0.26.6', '0.26.7', '0.27.0', '0.28.0', '0.29.0',
5091 silly addNameRange     '0.30.0', '1.0.0',  '2.0.0',  '2.1.0',  '2.1.1',  '2.1.2',
5091 silly addNameRange     '3.0.0',  '3.0.1',  '4.0.0',  '4.0.1',  '4.0.2',  '4.0.3',
5091 silly addNameRange     '5.0.0',  '6.0.0',  '6.0.1',  '7.0.0',  '7.0.1',  '8.0.0',
5091 silly addNameRange     '8.0.1',  '8.1.0',  '9.0.0',  '9.0.1',  '9.1.0',  '10.0.0',
5091 silly addNameRange     '10.0.1', '10.1.0', '11.0.0', '11.1.0', '11.1.1', '11.2.0'
5091 silly addNameRange   ]
5091 silly addNameRange ]
5092 silly addNamed fs-extra@8.1.0
5093 verbose addNamed "8.1.0" is a plain semver version for fs-extra
5094 silly gunzTarPerm extractEntry dist/memory.d.ts
5095 silly gunzTarPerm extractEntry dist/module-asyncify.d.ts
5096 silly gunzTarPerm extractEntry dist/module-test.d.ts
5097 verbose unlock done using /home/runner/.npm/_locks/yauzl-ddd7d5a3d82f3b2b.lock for /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/node_modules/yauzl
5098 verbose about to build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip
5099 info build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip
5100 silly gunzTarPerm extractEntry dist/module.d.ts
5101 info linkStuff extract-zip@2.0.1
5102 silly linkStuff extract-zip@2.0.1 has /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules as its parent node_modules
5103 silly gunzTarPerm extractEntry dist/runtime-asyncify.d.ts
5104 silly cache afterAdd data-uri-to-buffer@6.0.1
5105 verbose afterAdd /home/runner/.npm/data-uri-to-buffer/6.0.1/package/package.json not in flight; writing
5106 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
5107 silly cache afterAdd fs-extra@8.1.0
5108 verbose afterAdd /home/runner/.npm/fs-extra/8.1.0/package/package.json not in flight; writing
5109 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
5110 verbose linkBins extract-zip@2.0.1
5111 verbose link bins [
5111 verbose link bins   { 'extract-zip': 'cli.js' },
5111 verbose link bins   '/home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/.bin',
5111 verbose link bins   false
5111 verbose link bins ]
5112 verbose linkMans extract-zip@2.0.1
5113 verbose rebuildBundles extract-zip@2.0.1
5114 verbose afterAdd /home/runner/.npm/data-uri-to-buffer/6.0.1/package/package.json written
5115 verbose rebuildBundles [ '@types', 'yauzl' ]
5116 silly gentlyRm /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/.bin/extract-zip is being purged
5117 verbose gentlyRm don't care about contents; nuking /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/.bin/extract-zip
5118 verbose afterAdd /home/runner/.npm/fs-extra/8.1.0/package/package.json written
5119 silly gunzTarPerm extractEntry dist/runtime.d.ts
5120 silly gunzTarPerm extractEntry dist/types-ffi.d.ts
5121 info install extract-zip@2.0.1
5122 info postinstall extract-zip@2.0.1
5123 http 304 https://registry.npmjs.org/basic-ftp
5124 verbose headers {
5124 verbose headers   date: 'Fri, 09 Feb 2024 04:17:44 GMT',
5124 verbose headers   connection: 'keep-alive',
5124 verbose headers   'cf-ray': '85294dec6b5e6350-ORD',
5124 verbose headers   'cf-cache-status': 'REVALIDATED',
5124 verbose headers   'cache-control': 'public, max-age=300',
5124 verbose headers   etag: '"ef32470c7214fb4dcf31ccb01c757e9c"',
5124 verbose headers   'last-modified': 'Wed, 13 Dec 2023 20:07:06 GMT',
5124 verbose headers   vary: 'Accept-Encoding',
5124 verbose headers   server: 'cloudflare'
5124 verbose headers }
5125 silly get cb [
5125 silly get   304,
5125 silly get   {
5125 silly get     date: 'Fri, 09 Feb 2024 04:17:44 GMT',
5125 silly get     connection: 'keep-alive',
5125 silly get     'cf-ray': '85294dec6b5e6350-ORD',
5125 silly get     'cf-cache-status': 'REVALIDATED',
5125 silly get     'cache-control': 'public, max-age=300',
5125 silly get     etag: '"ef32470c7214fb4dcf31ccb01c757e9c"',
5125 silly get     'last-modified': 'Wed, 13 Dec 2023 20:07:06 GMT',
5125 silly get     vary: 'Accept-Encoding',
5125 silly get     server: 'cloudflare'
5125 silly get   }
5125 silly get ]
5126 verbose etag https://registry.npmjs.org/basic-ftp from cache
5127 verbose get saving basic-ftp to /home/runner/.npm/registry.npmjs.org/basic-ftp/.cache.json
5128 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
5129 verbose unlock done using /home/runner/.npm/_locks/extract-zip-4e57e13efbaa7f97.lock for /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip
5130 silly gunzTarPerm extractEntry dist/types.d.ts
5131 silly gunzTarPerm extractEntry dist/variants.d.ts
5132 silly addNameRange number 2 { name: 'basic-ftp', range: '>=5.0.2 <6.0.0', hasData: true }
5133 silly addNameRange versions [
5133 silly addNameRange   'basic-ftp',
5133 silly addNameRange   [
5133 silly addNameRange     '1.0.0',  '1.0.1',  '1.0.2',  '1.0.3',  '1.0.4',  '1.0.5',
5133 silly addNameRange     '1.0.6',  '1.0.7',  '1.0.8',  '1.0.9',  '1.1.0',  '1.1.1',
